sqft,bedrooms,bathrooms,year_built,house_age,location_score,distance_to_city_miles,crime_rate,school_rating,has_garage,has_garden,floors,sale_date,price
2098,1,1.0,1950,75,1.66,3.74,1.04,8.35,1,1,2,2020-01-22 10:42:32.126772,692871.99
1717,4,2.5,1979,46,1.48,1.93,9.8,7.85,0,0,1,2023-07-30 13:39:04.954128,756385.24
2189,5,4.5,1973,52,9.44,7.04,6.09,3.36,1,1,2,2023-10-02 21:46:41.334445,1613275.13
2714,4,4.0,1963,62,5.77,4.68,5.79,3.21,1,1,1,2020-12-07 11:44:59.249374,1185913.64
1660,4,4.0,1985,40,6.53,0.5,6.73,9.69,1,1,2,2021-11-17 06:41:08.056713,1195308.09
1660,5,3.0,2018,7,5.34,3.08,5.22,1.07,0,1,1,2022-11-16 20:44:14.211843,936374.67
2748,3,2.5,2024,1,1.84,13.3,0.8,8.92,1,1,1,2022-06-13 03:24:10.208507,1147193.82
2260,3,3.0,1973,52,7.91,9.36,6.32,2.8,1,0,2,2023-08-29 06:19:30.975813,1363175.91
1518,4,3.5,2009,16,7.73,10.32,7.3,9.53,1,1,1,2023-10-04 13:22:16.113427,1336176.97
2126,3,2.5,2004,21,3.81,9.58,4.46,4.08,0,1,1,2020-12-09 03:20:34.028356,801348.04
1522,4,3.0,1973,52,3.76,2.98,7.69,4.96,1,0,3,2024-07-30 19:17:45.888240,835968.22
1521,5,4.0,1973,52,8.54,0.84,2.66,7.36,1,1,3,2020-08-18 23:01:09.057547,1229571.53
1945,3,3.0,2003,22,1.65,2.54,2.6,6.29,1,1,2,2021-10-18 14:00:42.035029,751115.29
652,3,2.5,1975,50,8.93,14.26,2.03,3.86,1,0,1,2023-04-01 03:21:46.088407,885238.31
765,4,2.0,2015,10,3.31,31.49,4.03,5.98,1,1,1,2024-05-30 18:21:19.065888,612884.39
1463,3,2.0,1987,38,6.34,5.45,8.55,7.58,0,0,2,2021-09-13 22:33:31.676397,904496.44
1192,4,2.0,2014,11,9.42,0.5,8.37,1.38,0,1,1,2020-04-27 03:06:09.307756,933748.65
1989,3,3.0,2024,1,7.1,1.21,4.14,1.1,1,0,1,2020-07-02 02:49:20.467055,1064289.48
1255,4,2.0,2000,25,4.73,3.11,6.1,5.12,1,1,2,2020-01-24 02:18:06.905754,663935.42
953,2,1.0,1984,41,7.21,6.91,7.35,2.19,1,0,1,2020-11-29 05:47:05.354462,642159.05
2679,4,3.0,1992,33,4.1,0.62,2.79,6.98,1,0,1,2021-07-13 06:01:30.075062,1165607.03
1665,3,2.5,1978,47,3.5,22.97,2.1,2.93,1,0,1,2025-01-03 12:37:49.891576,860452.24
1841,4,3.0,1986,39,9.97,3.63,9.73,4.9,1,1,1,2023-02-02 09:36:28.824020,1487613.28
945,2,2.0,2007,18,7.76,19.5,6.37,2.78,0,1,1,2024-01-11 12:57:02.852376,837127.98
1473,4,4.0,2003,22,6.8,12.13,9.82,5.94,0,1,1,2023-04-30 20:02:12.110091,983227.6
1867,5,3.0,1988,37,4.2,11.27,3.71,2.04,1,1,1,2021-09-20 12:55:50.792326,818302.78
1109,3,2.5,1991,34,1.44,7.47,7.18,1.21,1,1,2,2024-08-09 16:51:14.562135,482036.28
2025,2,1.5,1977,48,1.28,7.88,2.61,1.46,1,0,2,2020-01-12 13:09:03.452877,594377.68
1440,1,1.5,1978,47,5.99,8.13,2.98,9.59,1,1,1,2023-02-27 03:30:10.508757,979334.86
1625,4,2.0,1992,33,7.86,7.93,5.36,2.28,1,0,2,2025-01-08 11:24:34.228523,1191093.1
1439,4,2.5,1952,73,5.84,6.45,3.54,7.38,1,1,1,2024-11-10 02:03:42.185154,1105303.0
2911,3,3.0,1959,66,8.57,34.39,2.09,1.61,1,1,1,2023-05-07 10:24:31.226021,1631533.57
1792,3,2.0,2008,17,1.3,10.54,3.0,1.97,1,1,1,2020-08-02 11:05:21.267723,569645.71
1165,3,3.0,1963,62,4.3,12.0,0.84,5.58,1,0,2,2025-05-23 18:02:06.105087,796724.55
2294,4,3.0,1996,29,3.13,16.47,7.19,5.18,0,1,2,2025-01-20 00:33:37.681401,1169860.25
1067,3,3.0,1991,34,5.03,1.94,5.18,9.56,1,0,2,2021-08-16 21:28:40.433694,836511.64
1925,6,3.0,1981,44,1.65,0.7,1.4,9.5,1,0,1,2022-03-01 05:02:39.132610,915833.01
624,2,2.0,1981,44,9.59,5.28,2.13,8.02,1,0,1,2020-02-24 10:34:07.706422,898361.71
1003,4,2.5,1991,34,3.01,5.77,1.47,6.42,1,1,2,2022-08-03 06:47:08.356964,657783.83
1918,3,3.0,1981,44,9.3,14.14,6.32,5.09,1,1,1,2021-05-09 21:53:53.694745,1283464.08
2243,3,2.5,1975,50,4.83,4.69,1.39,4.21,1,0,2,2022-07-01 06:55:32.777314,1089043.42
1903,4,4.0,1950,75,9.87,6.77,7.67,9.52,1,0,2,2022-08-21 10:18:30.925771,1552215.76
1731,4,2.0,2005,20,5.99,5.99,0.69,6.43,0,1,2,2020-08-23 21:47:53.394495,972203.8
1619,6,3.0,1951,74,9.38,0.5,2.87,6.21,1,1,3,2022-05-29 07:03:57.197664,1336616.53
913,2,2.0,1979,46,1.05,7.64,8.96,3.09,1,0,3,2020-10-27 05:55:29.774812,361972.48
1368,2,2.0,2020,5,7.73,14.08,7.33,1.42,1,0,2,2022-12-09 23:02:21.117598,932854.36
1524,4,4.0,2001,24,9.13,1.37,1.19,9.51,0,1,2,2024-08-21 06:00:18.015012,1563111.78
2434,4,2.0,1958,67,2.26,7.22,8.3,3.82,1,1,1,2020-07-12 00:22:49.140950,766018.26
2006,3,1.5,1971,54,1.87,7.2,5.18,4.98,0,1,3,2022-05-07 20:21:25.070892,726361.79
742,2,1.0,1983,42,4.82,1.43,8.54,2.03,0,1,1,2023-11-27 23:56:23.819849,501769.17
1994,2,1.0,1998,27,9.4,1.05,6.21,8.53,1,0,1,2021-06-20 03:43:23.169307,1401557.4
1569,5,3.0,1950,75,5.88,31.32,6.98,1.25,0,0,1,2023-02-04 01:12:03.603002,830596.64
1394,2,2.0,2022,3,5.75,4.0,9.94,8.51,0,0,1,2024-12-08 03:08:33.427856,1069737.47
2167,3,2.5,2002,23,2.27,2.06,2.71,2.26,1,0,2,2024-10-14 16:34:25.721434,953535.77
2419,3,2.0,1989,36,1.01,1.5,6.43,8.98,0,1,2,2022-07-26 00:49:14.462051,942856.03
2359,3,2.5,1994,31,8.29,8.81,4.87,7.57,1,1,1,2025-02-25 07:36:22.819015,1716962.91
1296,2,1.0,2017,8,1.79,7.52,0.87,2.48,0,1,1,2020-04-28 18:41:44.086738,422443.22
1614,3,2.5,1958,67,6.7,8.25,0.64,6.09,1,0,3,2025-05-15 12:04:12.210175,1269201.85
1999,2,2.0,1971,54,9.23,0.74,1.63,3.81,1,1,2,2021-07-23 03:34:58.748957,1282930.71
2385,4,3.5,1967,58,2.88,17.92,6.67,2.6,1,1,2,2022-12-19 20:35:49.791492,983131.21
1512,3,3.0,1992,33,6.99,3.94,5.89,8.73,1,0,1,2021-12-15 07:45:59.299416,1066463.91
1689,3,1.5,1988,37,1.71,3.01,5.76,4.63,0,1,2,2022-05-09 11:56:59.849874,654995.01
1136,5,3.0,2022,3,6.43,4.96,0.8,4.59,0,0,1,2021-03-21 10:06:30.325271,844293.87
1082,4,2.0,1955,70,2.48,3.96,4.96,2.53,1,0,1,2024-05-29 02:45:44.286905,528164.77
